,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,26
0,94.45278,93.03052,92.83914,92.71211,92.7003,92.08086,90.71327,90.712814,90.524345,90.71241,90.2118,89.47986,89.26479,89.16481,89.10939,89.116196,89.103,89.10171,89.1041,89.15716,89.15,89.1501,88.97467,89.06755,88.93087,88.92481,88.92347,88.923515,88.923195,88.92842,89.101685,89.1498,89.14978,88.92349,88.92345,88.910164
3600,95.04448,93.622215,93.43419,93.30176,93.288895,92.65386,91.246895,91.246574,91.04992,91.24629,90.72048,89.92538,89.68811,89.57691,89.510735,89.52861,89.511604,89.511086,89.51442,89.57155,89.566536,89.56661,89.32733,89.45469,89.26619,89.26195,89.26097,89.261024,89.26076,89.264465,89.51109,89.56639,89.566376,89.26096,89.26096,89.233795
7200,95.545685,94.12342,93.93646,93.80231,93.78909,93.14906,91.72946,91.72919,91.5299,91.728935,91.195,90.37929,90.13475,90.01982,89.95,89.972084,89.953865,89.953514,89.95718,90.0151,90.0107,90.01076,89.749664,89.88904,89.68245,89.67873,89.677864,89.67791,89.67767,89.68094,89.953545,90.010574,90.01055,89.67786,89.67786,89.64583
10800,95.98586,94.56359,94.37664,94.242485,94.22927,93.58924,92.16964,92.169365,91.97008,92.16911,91.63518,90.819466,90.57493,90.46,90.39017,90.41226,90.39404,90.39369,90.397354,90.45528,90.450874,90.450935,90.18984,90.329216,90.12263,90.118904,90.11804,90.11809,90.11785,90.12112,90.39372,90.45075,90.45073,90.118034,90.118034,90.086006
14400,96.530464,95.108185,94.92247,94.78632,94.77273,94.12696,92.692856,92.69261,92.49032,92.6924,92.149124,91.30956,91.056595,90.937126,90.86291,90.89157,90.872116,90.871925,90.87596,90.93311,90.92935,90.92941,90.642395,90.7961,90.56792,90.564735,90.563995,90.56405,90.56384,90.56662,90.87197,90.92925,90.92923,90.563995,90.563995,90.526184
18000,96.62476,95.2025,95.012184,94.88344,94.8713,94.24691,92.86685,92.86645,92.675385,92.86608,92.357506,91.60573,91.383705,91.28004,91.221176,91.232925,91.21871,91.21769,91.22033,91.273155,91.266716,91.266815,91.07172,91.17502,91.02269,91.01724,91.016,91.01607,91.01572,91.020485,91.21769,91.26654,91.26652,91.01598,91.01599,90.99852
21600,93.47921,92.84632,92.75644,92.707634,92.70381,92.45038,91.89771,91.89725,91.8249,91.89682,91.70921,91.46818,91.4017,91.3747,91.36452,91.326096,91.32225,91.32013,91.32069,91.36682,91.35946,91.35956,91.35323,91.36047,91.35042,91.344185,91.34276,91.342834,91.34244,91.34789,91.31999,91.35925,91.35922,91.34274,91.34274,91.35027
25200,91.2395,91.2395,91.23894,91.239456,91.23971,91.24139,91.24614,91.246,91.24749,91.24587,91.25095,91.26994,91.27766,91.28547,91.29523,91.26799,91.267975,91.26718,91.267166,91.2831,91.280876,91.28091,91.3401,91.30773,91.35717,91.35529,91.35486,91.35488,91.35477,91.35641,91.26711,91.28081,91.2808,91.35485,91.35485,91.3719
28800,90.97024,90.97024,90.96966,90.970184,90.970436,90.97212,90.976875,90.97674,90.978226,90.97661,90.981674,91.00067,91.00839,91.016205,91.02596,90.998726,90.99871,90.99792,90.99789,91.01383,91.01161,91.011635,91.07082,91.03846,91.0879,91.08602,91.085594,91.08562,91.085495,91.087135,90.99784,91.01154,91.011536,91.08559,91.08559,91.10264
32400,90.35541,90.35541,90.353325,90.355225,90.35613,90.3622,90.37938,90.37887,90.38423,90.3784,90.39671,90.46528,90.49314,90.52134,90.55658,90.45824,90.458176,90.45533,90.455246,90.512764,90.504745,90.50486,90.71854,90.60169,90.780174,90.77339,90.771835,90.77192,90.77149,90.77743,90.455055,90.50453,90.50449,90.77182,90.77182,90.83337
36000,88.82249,88.82249,88.816086,88.82194,88.82472,88.843414,88.896324,88.89475,88.9113,88.89334,88.94974,89.160965,89.24679,89.33366,89.442184,89.13925,89.13906,89.13029,89.13003,89.30723,89.28254,89.28288,89.94109,89.581154,90.13097,90.11006,90.105286,90.105545,90.10421,90.12251,89.129456,89.28186,89.28175,90.10524,90.10525,90.29483
