,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,2_1,5_5,7_7,13_16,14_22,15_27,16_18,17_17,20_23,22_35,25_29,28_40,29_38,35_39,26
0,-0.042057443,0.0006359492,0.0011129112,0.0006359492,0.0006359492,0.00039746828,0.0003179746,0.0007154429,0.0011129112,0.00039746828,0.0027647892,0.0012718984,0.0001589873,0.0001589873,0.0001589873,0.0015898731,0.0015898731,0.0015898731,0.00039746828,0.0015103794,0.0012718984,0.00079493655,0.0006359492,0.0008744301,0.0004769619,0.0006359492,0.0,0.0005564556,0.00023848095,0.0013513921,0.0013513921,0.000119240474,0.000119240474,0.0,7.949365e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01639848
3600,-0.042057443,0.0005249105,0.0009185933,0.0005249105,0.0005249105,0.00032806906,0.00026245526,0.0005905243,0.0009185933,0.00032806906,0.002282048,0.001049821,0.00013122763,0.00013122763,0.00013122763,0.0013122762,0.0013122762,0.0013122762,0.00032806906,0.0012466623,0.001049821,0.0006561381,0.0005249105,0.00072175195,0.00039368286,0.0005249105,0.0,0.00045929666,0.00019684143,0.0011154348,0.0011154348,9.8420714e-05,9.8420714e-05,0.0,6.5613815e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020878617
7200,-0.042057443,0.00048958,0.0008567649,0.00048958,0.00048958,0.00030598746,0.00024479,0.0005507775,0.0008567649,0.00030598746,0.002128449,0.00097916,0.000122395,0.000122395,0.000122395,0.0012239498,0.0012239498,0.0012239498,0.00030598746,0.0011627524,0.00097916,0.0006119749,0.00048958,0.0006731724,0.00036718496,0.00048958,0.0,0.00042838245,0.00018359248,0.0010403574,0.0010403574,9.179624e-05,9.179624e-05,0.0,6.11975e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022304114
10800,-0.042057443,0.00048958,0.0008567649,0.00048958,0.00048958,0.00030598746,0.00024479,0.0005507775,0.0008567649,0.00030598746,0.002128449,0.00097916,0.000122395,0.000122395,0.000122395,0.0012239498,0.0012239498,0.0012239498,0.00030598746,0.0011627524,0.00097916,0.0006119749,0.00048958,0.0006731724,0.00036718496,0.00048958,0.0,0.00042838245,0.00018359248,0.0010403574,0.0010403574,9.179624e-05,9.179624e-05,0.0,6.11975e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022304114
14400,-0.042057443,0.00044920223,0.0007861039,0.00044920223,0.00044920223,0.00028075138,0.00022460111,0.0005053525,0.0007861039,0.00028075138,0.0019529066,0.00089840445,0.00011230056,0.00011230056,0.00011230056,0.0011230055,0.0011230055,0.0011230055,0.00028075138,0.0010668553,0.00089840445,0.00056150276,0.00044920223,0.0006176531,0.00033690166,0.00044920223,0.0,0.00039305195,0.00016845083,0.00095455477,0.00095455477,8.4225416e-05,8.4225416e-05,0.0,5.615028e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023933254
18000,-0.042057443,0.00060061866,0.0010510827,0.00060061866,0.00060061866,0.00037538668,0.00030030933,0.00067569606,0.0010510827,0.00037538668,0.0026111896,0.0012012373,0.00015015466,0.00015015466,0.00015015466,0.0015015467,0.0015015467,0.0015015467,0.00037538668,0.0014264694,0.0012012373,0.00075077335,0.00060061866,0.00082585064,0.00045046402,0.00060061866,0.0,0.00052554137,0.00022523201,0.0012763147,0.0012763147,0.000112616006,0.000112616006,0.0,7.507733e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01782398
21600,-0.027162096,0.0006460436,0.0011305764,0.0006460436,0.0006460436,0.0004037773,0.0003230218,0.00072679913,0.0011305764,0.0004037773,0.0028086747,0.0012920873,0.0001615109,0.0001615109,0.0001615109,0.0016151092,0.0016151092,0.0016151092,0.0004037773,0.0015343536,0.0012920873,0.0008075546,0.0006460436,0.00088831,0.00048453273,0.0006460436,0.0,0.0005652882,0.00024226637,0.0013728426,0.0013728426,0.000121133184,0.000121133184,0.0,8.075545e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010958514
25200,0.0,0.0003381635,0.00059178605,0.0003381635,0.0003381635,0.00021135216,0.00016908174,0.00038043392,0.00059178605,0.00021135216,0.0014701658,0.000676327,8.454087e-05,8.454087e-05,8.454087e-05,0.00084540865,0.00084540865,0.00084540865,0.00021135216,0.0008031382,0.000676327,0.00042270432,0.0003381635,0.0004649748,0.0002536226,0.0003381635,0.0,0.00029589303,0.0001268113,0.0007185974,0.0007185974,6.340565e-05,6.340565e-05,0.0,4.2270436e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01364406
28800,0.0,0.0003381635,0.00059178605,0.0003381635,0.0003381635,0.00021135216,0.00016908174,0.00038043392,0.00059178605,0.00021135216,0.0014701658,0.000676327,8.454087e-05,8.454087e-05,8.454087e-05,0.00084540865,0.00084540865,0.00084540865,0.00021135216,0.0008031382,0.000676327,0.00042270432,0.0003381635,0.0004649748,0.0002536226,0.0003381635,0.0,0.00029589303,0.0001268113,0.0007185974,0.0007185974,6.340565e-05,6.340565e-05,0.0,4.2270436e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0136440685
32400,0.0,0.000676327,0.0011835721,0.000676327,0.000676327,0.00042270432,0.0003381635,0.00076086784,0.0011835721,0.00042270432,0.0029403316,0.001352654,0.00016908174,0.00016908174,0.00016908174,0.0016908173,0.0016908173,0.0016908173,0.00042270432,0.0016062764,0.001352654,0.00084540865,0.000676327,0.0009299496,0.0005072452,0.000676327,0.0,0.00059178605,0.0002536226,0.0014371948,0.0014371948,0.0001268113,0.0001268113,0.0,8.454087e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027288124
